-0.491667,-0.491667,1
-0.483333,-0.483333,1
-0.475,-0.475,1
-0.466667,-0.466667,1
-0.458333,-0.458333,1
-0.45,-0.45,1
-0.441667,-0.441667,1
-0.433333,-0.433333,1
-0.425,-0.425,1
-0.416667,-0.416667,1
-0.416667,-0.416667,1
-0.416667,-0.416667,1
-0.416667,-0.416667,1
-0.416667,-0.416667,1
-0.416042,-0.416667,1
-0.415,-0.416667,1
-0.413542,-0.416667,1
-0.411667,-0.416667,1
-0.409375,-0.416667,1
-0.406667,-0.416667,1
-0.403542,-0.416667,1
-0.4,-0.416667,1
-0.396042,-0.416667,1
-0.391667,-0.416667,1
-0.386875,-0.416667,1
-0.381667,-0.416667,1
-0.376042,-0.416667,1
-0.37,-0.416667,1
-0.363542,-0.416667,1
-0.356667,-0.416667,1
-0.349375,-0.416667,1
-0.341667,-0.416667,1
-0.333542,-0.416667,1
-0.325,-0.416667,1
-0.316875,-0.416667,1
-0.309167,-0.416667,1
-0.301875,-0.416667,1
-0.295,-0.416667,1
-0.288542,-0.416667,1
-0.2825,-0.416667,1
-0.276875,-0.416667,1
-0.271667,-0.416667,1
-0.266875,-0.416667,1
-0.2625,-0.416667,1
-0.258542,-0.416667,1
-0.255,-0.416667,1
-0.251875,-0.416667,1
-0.249167,-0.416667,1
-0.246875,-0.416667,1
-0.245,-0.416667,1
-0.243542,-0.416667,1
-0.2425,-0.416667,1
-0.241875,-0.416667,1
-0.241667,-0.416667,1
-0.25,-0.416667,1
-0.25,-0.416667,1
-0.25,-0.416667,1
-0.25,-0.416667,1
-0.25,-0.416667,1
-0.25,-0.416667,1
-0.25,-0.416667,1
-0.25,-0.416667,1
-0.25,-0.416042,1
-0.25,-0.415,1
-0.25,-0.413542,1
-0.25,-0.411667,1
-0.25,-0.409375,1
-0.25,-0.406667,1
-0.25,-0.403542,1
-0.25,-0.4,1
-0.25,-0.396042,1
-0.25,-0.391667,1
-0.25,-0.386875,1
-0.25,-0.381667,1
-0.25,-0.376042,1
-0.25,-0.37,1
-0.25,-0.363542,1
-0.25,-0.356667,1
-0.25,-0.349375,1
-0.25,-0.341667,1
-0.25,-0.333542,1
-0.25,-0.325,1
-0.25,-0.316875,1
-0.25,-0.309167,1
-0.25,-0.301875,1
-0.25,-0.295,1
-0.25,-0.288542,1
-0.25,-0.2825,1
-0.25,-0.276875,1
-0.25,-0.271667,1
-0.25,-0.266875,1
-0.25,-0.2625,1
-0.25,-0.258542,1
-0.25,-0.255,1
-0.25,-0.251875,1
-0.25,-0.249167,1
-0.25,-0.246875,1
-0.25,-0.245,1
-0.25,-0.243542,1
-0.25,-0.2425,1
-0.25,-0.241875,1
-0.25,-0.241667,1
-0.25,-0.25,1
-0.25,-0.25,1
-0.25,-0.25,1
-0.25,-0.25,1
-0.25,-0.25,1
-0.25,-0.25,1
-0.25,-0.25,1
-0.25,-0.25,1
-0.250625,-0.25,1
-0.251667,-0.25,1
-0.253125,-0.25,1
-0.255,-0.25,1
-0.257292,-0.25,1
-0.26,-0.25,1
-0.263125,-0.25,1
-0.266667,-0.25,1
-0.270625,-0.25,1
-0.275,-0.25,1
-0.279792,-0.25,1
-0.285,-0.25,1
-0.290625,-0.25,1
-0.296667,-0.25,1
-0.303125,-0.25,1
-0.31,-0.25,1
-0.317292,-0.25,1
-0.325,-0.25,1
-0.333125,-0.25,1
-0.341667,-0.25,1
-0.350625,-0.25,1
-0.36,-0.25,1
